/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -0.7838996823188527 / action : [0.5487297776231969, 1.8376856058594555]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -0.8726046669296137 / action : [0.6108232668507295, 0.9283471510262706]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -1.017110194436549 / action : [0.7119771361055843, 0.292799842824478]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -1.2108117382304429 / action : [0.8, 0.4260321367791375]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -1.4614929779769459 / action : [0.8, 0.5579140233215651]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -1.7708288131539076 / action : [0.8, 0.4462471917315739]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -2.1289455422820147 / action : [0.8, 0.35184532558588616]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -2.5256842557590935 / action : [0.8, 0.3199645382198903]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -2.9531610976418925 / action : [0.8, 0.31526461105450865]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -3.404475495284795 / action : [0.8, 0.3138961690817068]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -3.8733782257984193 / action : [0.8, 0.3135244190034573]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -4.353967172377626 / action : [0.8, 0.3123102526003236]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -4.840302707245516 / action : [0.8, 0.31055347733172467]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -5.3263402544971825 / action : [0.8, 0.3102235650984]
waypoint : (124.78142493218989, 5.378049492211196) / lateral error : -5.8061523646646975 / action : [0.8, 0.31045541892436856]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 0.18389831113673094 / action : [-0.12872881779571166, 0.31057461719188595]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 0.7644616197530375 / action : [-0.5351231338271262, 0.4251188732238413]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 1.0548197090470335 / action : [-0.7383737963329234, 0.9268474390892546]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 1.1291347211825613 / action : [-0.7903943048277928, 1.2906579264529239]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 1.064895259914585 / action : [-0.7454266819402093, 1.5118557400440007]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 0.9181456664054609 / action : [-0.6427019664838226, 1.531136205583217]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 0.7241315610811433 / action : [-0.5068920927568002, 1.1830463957501507]
waypoint : (134.35892778739844, -2.170651840955513) / lateral error : 0.5180159270455806 / action : [-0.36261114893190644, 0.2553426071685914]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : 0.09571422489798609 / action : [-0.06699995742859026, -0.09263229674585105]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : -0.21292725584295913 / action : [0.14904907909007137, 0.5430203681436242]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : -0.3018624547687714 / action : [0.21130371833813996, 0.20553177788672955]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : -0.22987085316384026 / action : [0.16090959721468817, 0.10610885725572977]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : -0.11422534334779777 / action : [0.07995774034345843, -0.005206181922392794]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : -0.03053867010165945 / action : [0.021377069071161613, 0.022550654774730994]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : 0.008075838558929238 / action : [-0.005653086991250466, -0.001854807188304477]
waypoint : (135.83776419124533, -6.116494469014934) / lateral error : 0.017793511283638652 / action : [-0.012455457898547056, 0.013703367401431236]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : 0.09846211134238603 / action : [-0.06892347793967021, 0.00012898730815891213]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : 0.07643705296615844 / action : [-0.053505937076310905, 0.01588641766536412]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : 0.031745389604036944 / action : [-0.02222177272282586, -0.00042998836904068583]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : -0.002503836918231528 / action : [0.0017526858427620695, 0.001807493132906437]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : -0.016792158237255883 / action : [0.011754510766079118, 0.0007697424778429962]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : -0.017143691745766687 / action : [0.01200058422203668, 0.0007134738624884207]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : -0.01248511587367429 / action : [0.008739581111572003, 0.00014170490088652343]
waypoint : (137.6813079500622, -10.12527064638437) / lateral error : -0.008110742472120125 / action : [0.005677519730484087, -4.5542037962391645e-05]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : 0.37014243412605197 / action : [-0.2590997038882364, 0.0002472054026334547]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : 0.33750934088740325 / action : [-0.23625653862118226, 0.256478046375852]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : 0.19584212073348928 / action : [-0.1370894845134425, 0.04751333923457984]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : 0.056623094102388416 / action : [-0.03963616587167189, -0.02358880221777028]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : -0.021569978449407445 / action : [0.01509898491458521, 0.1504705567347696]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : -0.04470245429372133 / action : [0.03129171800560493, 0.0003800784576457161]
waypoint : (139.74034254919943, -13.704278170895323) / lateral error : -0.04077725150282707 / action : [0.028544076051978947, 0.004942511454498906]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : 0.02990463761662543 / action : [-0.0209332463316378, 0.00034076338214816815]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : 0.04404125273100612 / action : [-0.030828876911704283, 0.005467144881545174]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : 0.032128145569738864 / action : [-0.022489701898817202, 0.002170831606589196]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : 0.013347856863861196 / action : [-0.009343499804702837, -0.00018097733062138132]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : 6.81923381522509e-05 / action : [-4.773463670657563e-05, 0.0010134359309273578]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : -0.0053488653023306965 / action : [0.0037442057116314873, 7.16591872086525e-05]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : -0.005776365205334977 / action : [0.004043455643734484, 9.453928750954078e-05]
waypoint : (141.88058730655166, -17.333065899425872) / lateral error : -0.004524989215978548 / action : [0.003167492451184983, 2.971391279888991e-05]
waypoint : (144.08917347120698, -21.18959030673814) / lateral error : -0.02909100286708277 / action : [0.02036370200695794, -1.1449288574993943e-05]
waypoint : (144.08917347120698, -21.18959030673814) / lateral error : -0.022084449197143696 / action : [0.015459114438000587, 0.0014466564379106118]
waypoint : (144.08917347120698, -21.18959030673814) / lateral error : -0.008874225107285527 / action : [0.0062119575750998685, -5.783724595012529e-05]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9471830496224269 / action : [0.6630281347356988, 20.0]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9471830496224269 / action : [0.6630281347356988, 20.0]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9471830496224269 / action : [0.6630281347356988, 20.0]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9471830496224269 / action : [0.6630281347356988, 20.0]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9471500930854668 / action : [0.6630050651598267, 19.354713558330698]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9475657496899735 / action : [0.6632960247829814, 18.807981092730216]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9442994304348598 / action : [0.6610096013044018, 19.68448534066836]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.940820947230719 / action : [0.6585746630615033, 18.428020300312745]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9386238478502004 / action : [0.6570366934951403, 17.423853669932278]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9406093599935955 / action : [0.6584265519955168, 16.40633286883638]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9456759785408579 / action : [0.6619731849786005, 15.393285104485493]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9550290476251395 / action : [0.6685203333375976, 14.38697751375941]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9702094700979863 / action : [0.6791466290685904, 13.389516207817511]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -0.9894088072614056 / action : [0.6925861650829839, 12.40230435500951]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.0172176267255 / action : [0.7120523387078499, 11.426104270993926]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.0611877005217787 / action : [0.742831390365245, 10.468592492087371]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.1239760470908178 / action : [0.7867832329635724, 9.554781058056324]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.2086181026674574 / action : [0.8, 8.719794221097603]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.3184261381000357 / action : [0.8, 7.8900393292141295]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.4548583209702242 / action : [0.8, 7.062418912350758]
waypoint : (3.3965328931658822, 3.076897226866831) / lateral error : -1.618866279277562 / action : [0.8, 6.257001260415804]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.4039566149398415 / action : [-0.282769630457889, 5.4861237260052285]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.8376890730542113 / action : [-0.5863823511379478, 5.392866855499736]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 1.0579865871534475 / action : [-0.7405906110074132, 5.549692500799453]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 1.0987216125763646 / action : [-0.7691051288034552, 5.761359658980514]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 1.0080275771352973 / action : [-0.7056193039947081, 5.790118715680446]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.8252528600799985 / action : [-0.5776770020559989, 5.430725603940958]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.5906376425645505 / action : [-0.41344634979518535, 4.4683976013214615]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.3772323110858077 / action : [-0.26406261776006534, 3.301738584322014]
waypoint : (11.534511126167748, -0.0900659769978363) / lateral error : 0.2295568260993952 / action : [-0.16068977826957664, 2.137917651406144]
waypoint : (15.160237559374977, -2.0623757320715495) / lateral error : 0.08112700288605423 / action : [-0.05678890202023796, 1.0182538161361343]
waypoint : (15.160237559374977, -2.0623757320715495) / lateral error : -0.05523084499890363 / action : [0.03866159149923254, -0.09447942892817693]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08385504594026408 / action : [-0.05869853215818485, 20.0]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08385504594026408 / action : [-0.05869853215818485, 20.0]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08385504594026408 / action : [-0.05869853215818485, 20.0]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08385504594026408 / action : [-0.05869853215818485, 20.0]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08377780298768359 / action : [-0.0586444620913785, 19.37358500861432]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.08206404687756881 / action : [-0.057444832814298165, 18.70946521963294]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.07625351572657406 / action : [-0.053377461008601836, 19.773817734942345]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.06403419823438114 / action : [-0.0448239387640668, 18.74602898647854]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.06275739661004777 / action : [-0.04393017762703343, 17.71391599057451]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.058160792377935686 / action : [-0.04071255466455498, 16.680339965672236]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.05159514248341625 / action : [-0.03611659973839137, 15.646659795409565]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.04386729245706765 / action : [-0.030707104719947354, 14.612897352057148]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.035666713695533106 / action : [-0.024966699586873174, 13.578845882219905]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.02584120366735436 / action : [-0.01808884256714805, 12.544041191842703]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.015412432736410353 / action : [-0.010788702915487246, 11.511120770481757]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.0075959253816419645 / action : [-0.005317147767149375, 10.477646695928296]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.002838666594686255 / action : [-0.0019870666162803787, 9.443844780002697]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : 0.0003739889632192045 / action : [-0.00026179227425344315, 8.409993916342458]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : -0.0005576927534522436 / action : [0.0003903849274165705, 7.376121951385771]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : -0.0007070931355257215 / action : [0.0004949651948680051, 6.342251119474365]
waypoint : (9.982389816318962, 0.08385504594026408) / lateral error : -0.000588230394585755 / action : [0.0004117612762100285, 5.30837803324745]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : 0.12777774432896305 / action : [-0.08944442103027413, 4.284845607278923]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : 0.11086655299474173 / action : [-0.07760658709631921, 3.2668556692895083]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : 0.060686161653004736 / action : [-0.042480313157103315, 2.235747199367443]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : 0.014127433725087346 / action : [-0.009889203607561141, 1.1996485725157349]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : -0.012041499709353268 / action : [0.008429049796547287, 0.16597746089009263]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : -0.01901793645495639 / action : [0.013312555518469472, 0.0040893250095591326]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : -0.015970208186061624 / action : [0.011179145730243137, 0.001998263897869954]
waypoint : (13.172253217682258, 0.25073983495849894) / lateral error : -0.010852430240979635 / action : [0.007596701168685744, -1.5284203322813994e-05]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : 0.0326700162214508 / action : [-0.022869011355015557, 4.9672521349464205e-05]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : 0.03309372379624492 / action : [-0.023165606657371444, 0.0030922800017570396]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : 0.018749935004161056 / action : [-0.013124954502912739, 0.00045267358184517546]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : 0.0042751533877260495 / action : [-0.0029926073714082345, -0.0002257739884140264]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : -0.0037203704541939053 / action : [0.0026042593179357336, 0.0015638887114111455]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : -0.005760464414490005 / action : [0.004032325090143003, 1.9653569999071864e-05]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : -0.004868603292819795 / action : [0.0034080223049738566, 3.828736835426838e-05]
waypoint : (17.3602130885989, 0.4455564189274177) / lateral error : -0.003435369523944451 / action : [0.0024047586667611154, 9.057748356440242e-06]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : 0.14847712670795515 / action : [-0.10393398869556861, 8.377329585584903e-06]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : 0.12632818851071853 / action : [-0.08842973195750296, 0.045454484377044545]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : 0.060489690159196696 / action : [-0.04234278311143769, 0.0014775417147996706]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : 0.004691149299583086 / action : [-0.00328380450970816, -0.0030887283668013764]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : -0.02174462226918661 / action : [0.015221235588430625, 0.022752835038160127]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : -0.025385405915413745 / action : [0.01776978414078962, 0.0005284263880008666]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : -0.01964701765996675 / action : [0.013752912361976724, 0.0007081062774814839]
waypoint : (21.740818329816307, 0.7884089764441302) / lateral error : -0.013330198623827783 / action : [0.009331139036679446, -6.437248061516243e-05]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : 0.018950841294855914 / action : [-0.013265588906399138, 0.0003623418099429898]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : 0.02306577287067907 / action : [-0.016146041009475347, 0.0014180917611882648]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : 0.015022766059680392 / action : [-0.010515936241776274, 0.0003895633371021745]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : 0.005053578919375079 / action : [-0.003537505243562555, -9.856278206040515e-05]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : -0.0012390239527277358 / action : [0.000867316766909415, 0.0006481404212817665]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : -0.003388794652500443 / action : [0.00237215625675031, 1.8904705635236495e-05]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : -0.0032005377005333013 / action : [0.0022403763903733106, 1.42888799837948e-05]
waypoint : (26.22106819012181, 1.1450796554794962) / lateral error : -0.0023784812972463126 / action : [0.0016649369080724188, 2.3276107632916877e-05]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 0.2777577037931201 / action : [-0.19443039265518405, -1.1926831056996434e-05]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 0.2995195992028067 / action : [-0.20966371944196466, 0.15261836237070223]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 0.40017266902063753 / action : [-0.28012086831444627, 0.04491187734846267]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 0.5589357664923158 / action : [-0.391255036544621, 0.09378621239867581]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 0.796092452122906 / action : [-0.5572647164860342, 0.20076813813385053]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 1.1411920560050066 / action : [-0.7988344392035046, 0.39757834662359703]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 1.6124671463925258 / action : [-0.8, 0.7155668697620275]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 2.2008065117744646 / action : [-0.8, 0.6644911084332678]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 2.8939258023043415 / action : [-0.8, 0.5105548758042804]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 3.661447868337908 / action : [-0.8, 0.3915827658555057]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 4.466898185613427 / action : [-0.8, 0.34113762686742977]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 5.287517865941755 / action : [-0.8, 0.3223593056745358]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 6.107588146138378 / action : [-0.8, 0.3155356724851825]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 6.914460131257996 / action : [-0.8, 0.31089380834067637]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 7.696791579980355 / action : [-0.8, 0.3079323521183811]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 8.444404764039978 / action : [-0.8, 0.3076248143691089]
waypoint : (20.85744640477779, 1.0095274097101496) / lateral error : 9.148112075800194 / action : [-0.8, 0.3079106669131627]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0014042352553894093 / action : [0.0009829646787725863, 20.0]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0014042352553894093 / action : [0.0009829646787725863, 20.0]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0014042352553894093 / action : [0.0009829646787725863, 20.0]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0014042352553894093 / action : [0.0009829646787725863, 20.0]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0014038820006555001 / action : [0.00098271740045885, 19.349797403094662]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : -0.0013745338752532972 / action : [0.000962173712677308, 18.63330096147705]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.0046773931363872714 / action : [-0.0032741751954710897, 19.76965823410017]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.01625048739175755 / action : [-0.011375341174230285, 18.719231207052804]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.014514515958832682 / action : [-0.010160161171182876, 17.64692558033993]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.012952256536343866 / action : [-0.009066579575440705, 16.573964702711763]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.011085904630479523 / action : [-0.007760133241335666, 15.50101514895338]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.008917310221724196 / action : [-0.006242117155206937, 14.428063797083919]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.006642143200760382 / action : [-0.004649500240532267, 13.354933056555055]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.006134144530759768 / action : [-0.0042939011715318375, 12.281161373938962]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.007106092006460245 / action : [-0.004974264404522171, 11.208929352419913]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.0071174346581393145 / action : [-0.00498220426069752, 10.136287108913173]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.006006584967501798 / action : [-0.004204609477251258, 9.0633984980603]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.004434084720857645 / action : [-0.003103859304600351, 7.990460895930117]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.0028557633286634973 / action : [-0.0019990343300644482, 6.917518521369609]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.001621784424561748 / action : [-0.0011352490971932236, 5.844573001093124]
waypoint : (9.999995070305939, -0.0014042352553894093) / lateral error : 0.0008365325162475118 / action : [-0.0005855727613732582, 4.771613962894918]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : -0.061998035382407175 / action : [0.04339862476768502, 3.709384520375604]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : -0.05377664450865875 / action : [0.03764365115606112, 2.6321872824873687]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : -0.028591655780245542 / action : [0.02001415904617188, 1.5599346968927408]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : -0.005388390759512245 / action : [0.003771873531658571, 0.48645430659219147]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : 0.00723395689018692 / action : [-0.005063769823130844, -0.02987277845514594]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : 0.010123983133524625 / action : [-0.007086788193467237, 0.27109984837962053]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : 0.008230852777611814 / action : [-0.005761596944328269, -0.02549404381822779]
waypoint : (13.320817962565409, -0.054944674567454735) / lateral error : 0.005516002604554064 / action : [-0.0038612018231878446, 0.22955318822202778]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : -0.016378270585873857 / action : [0.0114647894101117, -0.019271066611683096]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : -0.016689150387282893 / action : [0.011682405271098024, 0.17209852621867022]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : -0.00955586931554802 / action : [0.006689108520883613, -0.016125121063546893]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : -0.002253148337316928 / action : [0.0015772038361218494, 0.14515440687153966]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : 0.0018061826148825164 / action : [-0.0012643278304177615, -0.013727850151704217]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : 0.002876136928096521 / action : [-0.0020132958496675646, 0.12362128720168652]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : 0.0024405460442054328 / action : [-0.0017083822309438028, -0.011675423765750708]
waypoint : (17.5468374069597, -0.11431799016104406) / lateral error : 0.0017155836607076272 / action : [-0.001200908562495339, 0.1051295301180112]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : 0.024710376932512025 / action : [-0.017297263852758416, -0.008803165269707591]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : 0.019784781461864083 / action : [-0.013849347023304858, 0.07939002569603325]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : 0.008644506440305892 / action : [-0.006051154508214124, -0.007469966662460195]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : -0.00022170914350824397 / action : [0.00015519640045577078, 0.06719151644284914]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : -0.004086392844287464 / action : [0.0028604749910012247, -0.006308058375870438]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : -0.004336696999521971 / action : [0.00303568789966538, 0.05684513519065341]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : -0.0032071832815896775 / action : [0.002245028297112774, -0.005350457241047479]
waypoint : (21.976679768001894, -0.14712502583367756) / lateral error : -0.0020936365474392964 / action : [0.0014655455832075074, 0.04817328198204386]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : 0.061141667095505114 / action : [-0.042799166966853576, -0.004026755021961037]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : 0.05234762606917205 / action : [-0.036643338248420435, 0.04360622180766072]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : 0.025044059362268542 / action : [-0.01753084155358798, -0.003411181290543972]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : 0.001768123886258204 / action : [-0.0012376867203807427, 0.030197767527467008]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : -0.009256617101832414 / action : [0.006479631971282689, -0.0026197206131585203]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : -0.010731986882858174 / action : [0.007512390818000722, 0.023922683662987936]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : -0.008255338534060165 / action : [0.005778736973842115, -0.0021831468761156357]
waypoint : (26.40729160519426, -0.11994957389710831) / lateral error : -0.005537274670537293 / action : [0.003876092269376105, 0.01966446953216064]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : 0.17446938371169637 / action : [-0.12212856859818745, -0.0016855553158130476]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : 0.14942516121285998 / action : [-0.10459761284900199, 0.078432195576694]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : 0.0724728459288612 / action : [-0.05073099215020284, -0.0015218215608857832]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : 0.006738684687157409 / action : [-0.004717079281010186, 0.009449531013668385]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : -0.02472362801820996 / action : [0.01730653961274697, 0.000823717689730401]
